Slug,Year,Venue,Authors,Titles,Explanation,,,,,,,,,,,Evaluation,Problem Setting,,,,,,,,,Interpretable Behavioral Measures,,,Overview/Position Paper,
,,,,,Artifact being explained,,,,Explanation Objective,,Explanation Property,,,Abstraction,Addresses Vocabulary Mismatch,User Study,Deterministic Dynamics,OverSubscription Setting,Temporal/Numeric,Stochastic Dynamics,Motion Planning,HTN,Qualitative Non-Determinism,Partial Observability,Reinforcement Learning,Explicability,Legibility,Predictability,Explanation,Interpretable Behavioral
,,,,,Algorithmic,Model Reconciliation,Inferential Reconciliation,Plans,Process,Preference,Social,Contrastive,Selective,,,,,,,,,,,,,,,,,
xaip1,2017,IJCAI,"Chakraborti, Tathagata and Sreedharan, Sarath and Zhang, Yu and Kambhampati, Subbarao",Plan Explanations as Model Reconciliation: Moving Beyond Explanation as Soliloquy,,1,,,,1,1,1,1,,,,1,,,,,,,,,,,,,
xaip2,2022,AIJ,"Chakraborti, Tathagata and Sreedharan, Sarath and Kambhampati, Subbarao",Foundations of explanations as model reconciliation,,1,,,,1,1,1,1,,,1,1,,,,,,,,,,,,,
xaip3,2012,ICAPS,"Seegebarth, Bastian and Muller, Felix and Schattenberg, Bernd and Biundo, Susanne",Making hybrid plans more clear to human users-a formal approach for generating sound explanations,,,1,,,1,,,1,1,,,1,,,,,1,,,,,,,,
xaip4,2014,ICAPS,"Bercher, Pascal and Biundo, Susanne and Geier, Thomas and Hoernle, Thilo and Nothdurft, Florian and Richter, Felix and Schattenberg, Bernd","Plan, Repair, Execute, Explain-How Planning Helps to Assemble your Home Theater.",,,1,,,1,,,1,1,,1,1,,,,,1,,,,,,,,
xaip5,2018,IJCAI,"Sreedharan, Sarath and Srivastava, Siddharth and Kambhampati, Subbarao",Hierarchical Expertise Level Modeling for User Specific Contrastive Explanations,,1,1,,,1,1,1,1,1,,,1,,,,,,,,,,,,,
xaip6,2022,AIJ,"Sreedharan, Sarath and Srivastava, Siddharth and Kambhampati, Subbarao",Using state abstractions to compute personalized contrastive explanations for AI agent behavior.,,1,1,,,1,1,1,1,1,,1,1,,,,,,,,,,,,,
xaip7,2019,IJCAI,"Sreedharan, Sarath and Srivastava, Siddharth and Smith, David and Kambhampati, Subbarao",Why Can’t You Do That HAL? Explaining Unsolvability of Planning Tasks,,1,1,,,1,1,1,1,1,,1,1,,,,,,,,,,,,,
xaip8,2020,IJCAI,"Eifler, Rebecca and Steinmetz, Marcel and Torralba, Alvaro and Hoffmann, Jörg",Plan-Space Explanation via Plan-Property Dependencies: Faster Algorithms \& More Powerful Properties.,,,1,,,1,,,1,1,,,1,1,,,,,,,,,,,,
